id_,image_,name_,exp_link,profession_,exp_id
nm8165602,"https://m.media-amazon.com/images/M/MV5BMWJkZWEyMWYtYWI1MS00ZTY0LTg2MTAtYjUzMWIwZDhjNmViXkEyXkFqcGdeQXVyNzI5MjUxNjE@._V1_UY209_CR13,0,140,209_AL_.jpg",Bella Ramsey,/title/tt0944947/,Actress,Game of Thrones
nm1396022,"https://m.media-amazon.com/images/M/MV5BMzQ0NDg0MjQ3NV5BMl5BanBnXkFtZTgwOTI5OTAwODE@._V1_UY209_CR8,0,140,209_AL_.jpg",Anna Torv,/title/tt1119644/,Actress,Fringe
nm0050959,"https://m.media-amazon.com/images/M/MV5BMGNlYTVlYTMtMjRhMC00YjY5LTkwMzMtZDE4MWQzMzgwYmUzXkEyXkFqcGdeQXVyMjI0OTExNzk@._V1_UY209_CR15,0,140,209_AL_.jpg",Pedro Pascal,/title/tt8111088/,Actor,The Mandalorian
nm4911194,"https://m.media-amazon.com/images/M/MV5BNmQ1MDJhYmUtNTJhYS00Njk2LTgyMmEtYmNhM2JiZGMwMTc0XkEyXkFqcGdeQXVyMzQwODQxNTU@._V1_UX140_CR0,0,140,209_AL_.jpg",Jenna Ortega,/title/tt11245972/,Actress,Scream
nm9135274,"https://m.media-amazon.com/images/M/MV5BMTgzNTM1MDAxMV5BMl5BanBnXkFtZTgwMDM4NzcxNzM@._V1_UY209_CR0,0,140,209_AL_.jpg",Nico Parker,/title/tt3861390/,Actress,Dumbo
nm0001696,"https://m.media-amazon.com/images/M/MV5BNzQ1MmJkYjEtNzZiNi00NTQ2LWJiN2EtODA0NjFlZGM0ZGZhXkEyXkFqcGdeQXVyMTIzODM0NTEx._V1_UY209_CR4,0,140,209_AL_.jpg",Julian Sands,/title/tt0091867/,Actor,A Room with a View
nm0577982,"https://m.media-amazon.com/images/M/MV5BZjQ3OGE3MGUtZmViOC00N2M2LTlmNmMtMmZiZDUwYTcyMzUxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX140_CR0,0,140,209_AL_.jpg",Harry Melling,/title/tt0241527/,Actor,Harry Potter and the Sorcerer's Stone
nm1275259,"https://m.media-amazon.com/images/M/MV5BMTY3Nzg2NjA1OF5BMl5BanBnXkFtZTgwMjY5NTU1MzI@._V1_UY209_CR7,0,140,209_AL_.jpg",Alexandra Daddario,/title/tt1469304/,Actress,Baywatch
nm0518178,"https://m.media-amazon.com/images/M/MV5BMjEzODg2OTc3OV5BMl5BanBnXkFtZTcwNjU2MjgwOA@@._V1_UY209_CR14,0,140,209_AL_.jpg",Gina Lollobrigida,/title/tt0050781/,Actress,Notre-Dame de Paris
nm3526370,"https://m.media-amazon.com/images/M/MV5BNzg4NWFkMWYtNTU5NC00MWU3LWIyMzUtNTYxZGVjMDBkMTdhXkEyXkFqcGdeQXVyMjg5MTA0NDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Brianne Howey,/title/tt1074206/,Actress,The Passage
nm5896355,"https://m.media-amazon.com/images/M/MV5BMTllYmE5YTYtZGZmYy00ZTBlLWJlODEtYWQ0ZmU1YTJkMjJlXkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UX140_CR0,0,140,209_AL_.jpg",Anya Taylor-Joy,/title/tt10048342/,Actress,The Queen's Gambit
nm0000409,"https://m.media-amazon.com/images/M/MV5BMjA5MjExMzY0M15BMl5BanBnXkFtZTgwNTMxOTg4MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Brendan Fraser,/title/tt0120616/,Actor,The Mummy
nm1617568,"https://m.media-amazon.com/images/M/MV5BODE5YjA2NmMtYmE4Yy00NzYzLWE3MjItNmVlODVmMDdiMDZkXkEyXkFqcGdeQXVyMzg1MDA0OQ@@._V1_UY209_CR8,0,140,209_AL_.jpg",Merle Dandridge,/title/tt0374692/,Actress,Half-Life 2
nm0177639,"https://m.media-amazon.com/images/M/MV5BMTI3NjYyMzgxNl5BMl5BanBnXkFtZTcwMjgyMzM0Mg@@._V1_UX140_CR0,0,140,209_AL_.jpg",Jennifer Coolidge,/title/tt0310281/,Actress,A Mighty Wind
nm2142336,"https://m.media-amazon.com/images/M/MV5BMTY2Nzc1ODkzMF5BMl5BanBnXkFtZTgwMDUwNjE5MDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Riley Keough,/title/tt1392190/,Actress,Mad Max: Fury Road
nm2377903,"https://m.media-amazon.com/images/M/MV5BMTk4ZWI3ZDktNzBiYS00MzdiLTk2MDEtOWNlOTY0ZDg3NDBhXkEyXkFqcGdeQXVyODY2MTA2OTg@._V1_UY209_CR69,0,140,209_AL_.jpg",Lucy Boynton,/title/tt3544112/,Actress,Sing Street
nm2581521,"https://m.media-amazon.com/images/M/MV5BYzE2YjhhYWQtNGZmYi00OWIzLTgwMTAtNWI3NWY0ZTUwOTNiXkEyXkFqcGdeQXVyNjY4MDI3NQ@@._V1_UY209_CR21,0,140,209_AL_.jpg",Austin Butler,/title/tt3704428/,Actor,Elvis
nm0369513,"https://m.media-amazon.com/images/M/MV5BZWRiOTdjN2UtY2M1Yy00YzBjLWJmMzQtYTAyZGY4ZGFmZDRkXkEyXkFqcGdeQXVyNDI3NzU1NDE@._V1_UX140_CR0,0,140,209_AL_.jpg",Cole Hauser,/title/tt0322259/,Actor,2 Fast 2 Furious
nm0424534,"https://m.media-amazon.com/images/M/MV5BOTk5Njc3NzgxOV5BMl5BanBnXkFtZTgwMzgyMjIzNzE@._V1_UY209_CR86,0,140,209_AL_.jpg",Ashley Johnson,/title/tt0848228/,Actress,The Avengers
nm6058482,"https://m.media-amazon.com/images/M/MV5BYzhmMTEyMzEtMDhhZS00ZDliLTgzNzEtOWY4NWQ3ZmJiYTQ1XkEyXkFqcGdeQXVyMjEwMjU3MTY@._V1_UY209_CR13,0,140,209_AL_.jpg",Callie Haverda,/title/tt15591076/,Actress,That '90s Show
nm1627969,"https://m.media-amazon.com/images/M/MV5BMjgxY2NiNDctYThjYy00M2M5LTkxNTUtNDE1OTAwYThlNmIyXkEyXkFqcGdeQXVyMzE3OTQyNTg@._V1_UX140_CR0,0,140,209_AL_.jpg",Andrea Anders,/title/tt10999120/,Actress,Spirited
nm0702841,"https://m.media-amazon.com/images/M/MV5BMmMyN2MxMjQtNDFjYi00MTE3LTgwYTMtZmQzODUyZGUwYmExXkEyXkFqcGdeQXVyMTM5NDUxMTA@._V1_UX140_CR0,0,140,209_AL_.jpg",Ke Huy Quan,/title/tt0087469/,Actor,Indiana Jones and the Temple of Doom
nm3218692,"https://m.media-amazon.com/images/M/MV5BMTkyYWJiYTktZDlkMC00ZmZjLWI4MjQtYmQwNzg1OGQ3NDJhXkEyXkFqcGdeQXVyMjA0MjY3MzI@._V1_UX140_CR0,0,140,209_AL_.jpg",Madelyn Cline,/title/tt7008872/,Actress,Boy Erased
nm3053338,"https://m.media-amazon.com/images/M/MV5BMTgxNDcwMzU2Nl5BMl5BanBnXkFtZTcwNDc4NzkzOQ@@._V1_UY209_CR8,0,140,209_AL_.jpg",Margot Robbie,/title/tt1386697/,Actress,Suicide Squad
nm2201555,"https://m.media-amazon.com/images/M/MV5BMjIyMzYyMjQ5OV5BMl5BanBnXkFtZTcwMTA0MTkxNw@@._V1_UY209_CR3,0,140,209_AL_.jpg",Aubrey Plaza,/title/tt1862079/,Actress,Safety Not Guaranteed
nm0000288,"https://m.media-amazon.com/images/M/MV5BMTkxMzk4MjQ4MF5BMl5BanBnXkFtZTcwMzExODQxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg",Christian Bale,/title/tt0468569/,Actor,The Dark Knight
nm5327318,"https://m.media-amazon.com/images/M/MV5BMDk4MDg2Y2EtYzJkZS00YWJlLTg0Y2QtODcwYjI4YTExYzIxXkEyXkFqcGdeQXVyNzEzMzQzMzc@._V1_UY209_CR20,0,140,209_AL_.jpg",Leo Suter,/title/tt11311302/,Actor,Vikings: Valhalla
nm1851981,"https://m.media-amazon.com/images/M/MV5BMTMyMTQzMzU3M15BMl5BanBnXkFtZTcwNjE2OTczMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg",Melissa Rauch,/title/tt0898266/,Actress,The Big Bang Theory
nm6073955,"https://m.media-amazon.com/images/M/MV5BOGM4ZGI5MTMtMTRkZC00MmM0LThmZTItNzNkZjM2MTg3N2U1XkEyXkFqcGdeQXVyNTQ1OTQ0OTA@._V1_UY209_CR8,0,140,209_AL_.jpg",Florence Pugh,/title/tt3294200/,Actress,The Falling
nm0717709,"https://m.media-amazon.com/images/M/MV5BNjgzMzk2MjEzM15BMl5BanBnXkFtZTgwMTkzMDEwMTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Kelly Reilly,/title/tt0414387/,Actress,Pride & Prejudice
nm1093951,"https://m.media-amazon.com/images/M/MV5BMzE5MzI0MzY2OF5BMl5BanBnXkFtZTgwODE3MTk4MTE@._V1_UY209_CR9,0,140,209_AL_.jpg",Aaron Taylor-Johnson,/title/tt4550098/,Actor,Nocturnal Animals
nm0503567,"https://m.media-amazon.com/images/M/MV5BODcyMTE4MTU0Ml5BMl5BanBnXkFtZTgwMjg2ODE5MDI@._V1_UY209_CR87,0,140,209_AL_.jpg",Logan Lerman,/title/tt1659337/,Actor,The Perks of Being a Wallflower
nm5435959,"https://m.media-amazon.com/images/M/MV5BZWE4YzNlY2ItMWE3Yi00YjNmLWE1YTItNGE0OTU1ZGQwY2QwXkEyXkFqcGdeQXVyODIxNjY2MjI@._V1_UY209_CR13,0,140,209_AL_.jpg",Frida Gustavsson,/title/tt11311302/,Actress,Vikings: Valhalla
nm1890981,"https://m.media-amazon.com/images/M/MV5BOWRiYTc4ZmYtYjgyYi00MzczLTg2MGEtMzIwZTkyZDM4NmE1XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY209_CR86,0,140,209_AL_.jpg",Gabriel Luna,/title/tt6450804/,Actor,Terminator: Dark Fate
nm1070086,"https://m.media-amazon.com/images/M/MV5BNzM3MDk4MDg0MV5BMl5BanBnXkFtZTYwMDAzODE2._V1_UY209_CR0,0,140,209_AL_.jpg",Lisa Marie Presley,/title/tt6902460/,Actress,Lisa Marie Presley: Idiot
nm0000207,"https://m.media-amazon.com/images/M/MV5BMjUzMzk5NzcyNV5BMl5BanBnXkFtZTcwNzQ1NjkzNw@@._V1_UX140_CR0,0,140,209_AL_.jpg",Christina Ricci,/title/tt0112642/,Actress,Casper
nm8908475,"https://m.media-amazon.com/images/M/MV5BODM3MDE2YjYtZTA4Ny00OTRjLWJiOWYtYWVjNTQxZDAwYWUyXkEyXkFqcGdeQXVyNjUzMzg3MTE@._V1_UY209_CR21,0,140,209_AL_.jpg",Isabel May,/title/tt13991232/,Actress,1883
nm3528821,"https://m.media-amazon.com/images/M/MV5BNDllMzYxN2ItNzkzZS00ODQwLWJjZjItMjVjYzgyMDdhMWUwXkEyXkFqcGdeQXVyMTAwODQyMDE1._V1_UX140_CR0,0,140,209_AL_.jpg",Emma Myers,/title/tt13443470/,Actress,Wednesday
nm5602169,"https://m.media-amazon.com/images/M/MV5BMjBiNzNmZjYtYTQ5Ni00MmE4LTgwZGEtNDE1NGVkYTkxMTZjXkEyXkFqcGdeQXVyNjY0MDQyOTE@._V1_UY209_CR3,0,140,209_AL_.jpg",Ashley Aufderheide,/title/tt2568862/,Actress,Going in Style
nm4874651,"https://m.media-amazon.com/images/M/MV5BY2YxZGE3YmYtZTllZC00NDRlLTg0ZDAtNmY2NTAyZjY4ZTQ3XkEyXkFqcGdeQXVyMTQ5NDEyNDg1._V1_UY209_CR2,0,140,209_AL_.jpg",Dove Cameron,/title/tt11808942/,Actress,Schmigadoon!
nm0000129,"https://m.media-amazon.com/images/M/MV5BYTFlOTdjMjgtNmY0ZC00MDgxLThjNmEtZGIxZTQyZDdkMTRjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR7,0,140,209_AL_.jpg",Tom Cruise,/title/tt0092099/,Actor,Top Gun
nm2459822,"https://m.media-amazon.com/images/M/MV5BZjBjY2MwODktZDlkYy00MzA2LTg3MzUtYTVmMmI3ODA1OGM3XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX140_CR0,0,140,209_AL_.jpg",India de Beaufort,/title/tt0425413/,Actress,Run Fatboy Run
nm0696059,"https://m.media-amazon.com/images/M/MV5BNjUxNjcxMjE4N15BMl5BanBnXkFtZTgwNDk4NjA2MzE@._V1_UY209_CR13,0,140,209_AL_.jpg",Laura Prepon,/title/tt2372162/,Actress,Orange Is the New Black
nm0268199,"https://m.media-amazon.com/images/M/MV5BMTg4NzM5NDk0MV5BMl5BanBnXkFtZTcwNzAzMTUxNw@@._V1_UY209_CR3,0,140,209_AL_.jpg",Colin Farrell,/title/tt3464902/,Actor,The Lobster
nm4726634,"https://m.media-amazon.com/images/M/MV5BNDNhMTgwNzAtYzNiZC00MTRiLTg1M2ItYjA1OTNmZjRiYWU3XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR3,0,140,209_AL_.jpg",Haley Lu Richardson,/title/tt6472976/,Actress,Five Feet Apart
nm5002960,"https://m.media-amazon.com/images/M/MV5BMzE2NGYxNjUtNmI5ZS00MTMyLTg0ZTgtNzg3YWU0MTQzYmQyXkEyXkFqcGdeQXVyNDAwNjUzNjg@._V1_UY209_CR10,0,140,209_AL_.jpg",Mace Coronel,/title/tt8548686/,Actor,Pocket
nm5301405,"https://m.media-amazon.com/images/M/MV5BMTcwNDkyNjI1M15BMl5BanBnXkFtZTgwMDY2OTk0NzM@._V1_UY209_CR9,0,140,209_AL_.jpg",Mia Goth,/title/tt18925334/,Actress,Pearl
nm0174403,"https://m.media-amazon.com/images/M/MV5BMTY5NjgyNDU3OV5BMl5BanBnXkFtZTgwNzA4NDczNjE@._V1_UY209_CR13,0,140,209_AL_.jpg",Kerry Condon,/title/tt5027774/,Actress,"Three Billboards Outside Ebbing, Missouri"
nm0000115,"https://m.media-amazon.com/images/M/MV5BMjUxMjE4MTQxMF5BMl5BanBnXkFtZTcwNzc2MDM1NA@@._V1_UY209_CR6,0,140,209_AL_.jpg",Nicolas Cage,/title/tt0119094/,Actor,Face/Off
nm7228705,"https://m.media-amazon.com/images/M/MV5BN2I0OTQwMjItMzQxOC00Yjc5LTliYTYtM2Q1ODE1YzZmMmRhXkEyXkFqcGdeQXVyMjAyMDEwNzE@._V1_UY209_CR13,0,140,209_AL_.jpg",Antonia Gentry,/title/tt10813940/,Actress,Ginny & Georgia
nm8165602,"https://m.media-amazon.com/images/M/MV5BMWJkZWEyMWYtYWI1MS00ZTY0LTg2MTAtYjUzMWIwZDhjNmViXkEyXkFqcGdeQXVyNzI5MjUxNjE@._V1_UY209_CR13,0,140,209_AL_.jpg",Bella Ramsey,/title/tt0944947/,Actress,Game of Thrones
nm1396022,"https://m.media-amazon.com/images/M/MV5BMzQ0NDg0MjQ3NV5BMl5BanBnXkFtZTgwOTI5OTAwODE@._V1_UY209_CR8,0,140,209_AL_.jpg",Anna Torv,/title/tt1119644/,Actress,Fringe
nm0050959,"https://m.media-amazon.com/images/M/MV5BMGNlYTVlYTMtMjRhMC00YjY5LTkwMzMtZDE4MWQzMzgwYmUzXkEyXkFqcGdeQXVyMjI0OTExNzk@._V1_UY209_CR15,0,140,209_AL_.jpg",Pedro Pascal,/title/tt8111088/,Actor,The Mandalorian
nm4911194,"https://m.media-amazon.com/images/M/MV5BNmQ1MDJhYmUtNTJhYS00Njk2LTgyMmEtYmNhM2JiZGMwMTc0XkEyXkFqcGdeQXVyMzQwODQxNTU@._V1_UX140_CR0,0,140,209_AL_.jpg",Jenna Ortega,/title/tt11245972/,Actress,Scream
nm9135274,"https://m.media-amazon.com/images/M/MV5BMTgzNTM1MDAxMV5BMl5BanBnXkFtZTgwMDM4NzcxNzM@._V1_UY209_CR0,0,140,209_AL_.jpg",Nico Parker,/title/tt3861390/,Actress,Dumbo
nm0001696,"https://m.media-amazon.com/images/M/MV5BNzQ1MmJkYjEtNzZiNi00NTQ2LWJiN2EtODA0NjFlZGM0ZGZhXkEyXkFqcGdeQXVyMTIzODM0NTEx._V1_UY209_CR4,0,140,209_AL_.jpg",Julian Sands,/title/tt0091867/,Actor,A Room with a View
nm0577982,"https://m.media-amazon.com/images/M/MV5BZjQ3OGE3MGUtZmViOC00N2M2LTlmNmMtMmZiZDUwYTcyMzUxXkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX140_CR0,0,140,209_AL_.jpg",Harry Melling,/title/tt0241527/,Actor,Harry Potter and the Sorcerer's Stone
nm1275259,"https://m.media-amazon.com/images/M/MV5BMTY3Nzg2NjA1OF5BMl5BanBnXkFtZTgwMjY5NTU1MzI@._V1_UY209_CR7,0,140,209_AL_.jpg",Alexandra Daddario,/title/tt1469304/,Actress,Baywatch
nm0518178,"https://m.media-amazon.com/images/M/MV5BMjEzODg2OTc3OV5BMl5BanBnXkFtZTcwNjU2MjgwOA@@._V1_UY209_CR14,0,140,209_AL_.jpg",Gina Lollobrigida,/title/tt0050781/,Actress,Notre-Dame de Paris
nm3526370,"https://m.media-amazon.com/images/M/MV5BNzg4NWFkMWYtNTU5NC00MWU3LWIyMzUtNTYxZGVjMDBkMTdhXkEyXkFqcGdeQXVyMjg5MTA0NDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Brianne Howey,/title/tt1074206/,Actress,The Passage
nm5896355,"https://m.media-amazon.com/images/M/MV5BMTllYmE5YTYtZGZmYy00ZTBlLWJlODEtYWQ0ZmU1YTJkMjJlXkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UX140_CR0,0,140,209_AL_.jpg",Anya Taylor-Joy,/title/tt10048342/,Actress,The Queen's Gambit
nm0000409,"https://m.media-amazon.com/images/M/MV5BMjA5MjExMzY0M15BMl5BanBnXkFtZTgwNTMxOTg4MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Brendan Fraser,/title/tt0120616/,Actor,The Mummy
nm1617568,"https://m.media-amazon.com/images/M/MV5BODE5YjA2NmMtYmE4Yy00NzYzLWE3MjItNmVlODVmMDdiMDZkXkEyXkFqcGdeQXVyMzg1MDA0OQ@@._V1_UY209_CR8,0,140,209_AL_.jpg",Merle Dandridge,/title/tt0374692/,Actress,Half-Life 2
nm0177639,"https://m.media-amazon.com/images/M/MV5BMTI3NjYyMzgxNl5BMl5BanBnXkFtZTcwMjgyMzM0Mg@@._V1_UX140_CR0,0,140,209_AL_.jpg",Jennifer Coolidge,/title/tt0310281/,Actress,A Mighty Wind
nm2142336,"https://m.media-amazon.com/images/M/MV5BMTY2Nzc1ODkzMF5BMl5BanBnXkFtZTgwMDUwNjE5MDI@._V1_UX140_CR0,0,140,209_AL_.jpg",Riley Keough,/title/tt1392190/,Actress,Mad Max: Fury Road
nm2377903,"https://m.media-amazon.com/images/M/MV5BMTk4ZWI3ZDktNzBiYS00MzdiLTk2MDEtOWNlOTY0ZDg3NDBhXkEyXkFqcGdeQXVyODY2MTA2OTg@._V1_UY209_CR69,0,140,209_AL_.jpg",Lucy Boynton,/title/tt3544112/,Actress,Sing Street
nm2581521,"https://m.media-amazon.com/images/M/MV5BYzE2YjhhYWQtNGZmYi00OWIzLTgwMTAtNWI3NWY0ZTUwOTNiXkEyXkFqcGdeQXVyNjY4MDI3NQ@@._V1_UY209_CR21,0,140,209_AL_.jpg",Austin Butler,/title/tt3704428/,Actor,Elvis
nm0369513,"https://m.media-amazon.com/images/M/MV5BZWRiOTdjN2UtY2M1Yy00YzBjLWJmMzQtYTAyZGY4ZGFmZDRkXkEyXkFqcGdeQXVyNDI3NzU1NDE@._V1_UX140_CR0,0,140,209_AL_.jpg",Cole Hauser,/title/tt0322259/,Actor,2 Fast 2 Furious
nm0424534,"https://m.media-amazon.com/images/M/MV5BOTk5Njc3NzgxOV5BMl5BanBnXkFtZTgwMzgyMjIzNzE@._V1_UY209_CR86,0,140,209_AL_.jpg",Ashley Johnson,/title/tt0848228/,Actress,The Avengers
nm6058482,"https://m.media-amazon.com/images/M/MV5BYzhmMTEyMzEtMDhhZS00ZDliLTgzNzEtOWY4NWQ3ZmJiYTQ1XkEyXkFqcGdeQXVyMjEwMjU3MTY@._V1_UY209_CR13,0,140,209_AL_.jpg",Callie Haverda,/title/tt15591076/,Actress,That '90s Show
nm1627969,"https://m.media-amazon.com/images/M/MV5BMjgxY2NiNDctYThjYy00M2M5LTkxNTUtNDE1OTAwYThlNmIyXkEyXkFqcGdeQXVyMzE3OTQyNTg@._V1_UX140_CR0,0,140,209_AL_.jpg",Andrea Anders,/title/tt10999120/,Actress,Spirited
nm0702841,"https://m.media-amazon.com/images/M/MV5BMmMyN2MxMjQtNDFjYi00MTE3LTgwYTMtZmQzODUyZGUwYmExXkEyXkFqcGdeQXVyMTM5NDUxMTA@._V1_UX140_CR0,0,140,209_AL_.jpg",Ke Huy Quan,/title/tt0087469/,Actor,Indiana Jones and the Temple of Doom
nm3218692,"https://m.media-amazon.com/images/M/MV5BMTkyYWJiYTktZDlkMC00ZmZjLWI4MjQtYmQwNzg1OGQ3NDJhXkEyXkFqcGdeQXVyMjA0MjY3MzI@._V1_UX140_CR0,0,140,209_AL_.jpg",Madelyn Cline,/title/tt7008872/,Actress,Boy Erased
nm3053338,"https://m.media-amazon.com/images/M/MV5BMTgxNDcwMzU2Nl5BMl5BanBnXkFtZTcwNDc4NzkzOQ@@._V1_UY209_CR8,0,140,209_AL_.jpg",Margot Robbie,/title/tt1386697/,Actress,Suicide Squad
nm2201555,"https://m.media-amazon.com/images/M/MV5BMjIyMzYyMjQ5OV5BMl5BanBnXkFtZTcwMTA0MTkxNw@@._V1_UY209_CR3,0,140,209_AL_.jpg",Aubrey Plaza,/title/tt1862079/,Actress,Safety Not Guaranteed
nm0000288,"https://m.media-amazon.com/images/M/MV5BMTkxMzk4MjQ4MF5BMl5BanBnXkFtZTcwMzExODQxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg",Christian Bale,/title/tt0468569/,Actor,The Dark Knight
nm5327318,"https://m.media-amazon.com/images/M/MV5BMDk4MDg2Y2EtYzJkZS00YWJlLTg0Y2QtODcwYjI4YTExYzIxXkEyXkFqcGdeQXVyNzEzMzQzMzc@._V1_UY209_CR20,0,140,209_AL_.jpg",Leo Suter,/title/tt11311302/,Actor,Vikings: Valhalla
nm1851981,"https://m.media-amazon.com/images/M/MV5BMTMyMTQzMzU3M15BMl5BanBnXkFtZTcwNjE2OTczMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg",Melissa Rauch,/title/tt0898266/,Actress,The Big Bang Theory
nm6073955,"https://m.media-amazon.com/images/M/MV5BOGM4ZGI5MTMtMTRkZC00MmM0LThmZTItNzNkZjM2MTg3N2U1XkEyXkFqcGdeQXVyNTQ1OTQ0OTA@._V1_UY209_CR8,0,140,209_AL_.jpg",Florence Pugh,/title/tt3294200/,Actress,The Falling
nm0717709,"https://m.media-amazon.com/images/M/MV5BNjgzMzk2MjEzM15BMl5BanBnXkFtZTgwMTkzMDEwMTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Kelly Reilly,/title/tt0414387/,Actress,Pride & Prejudice
nm1093951,"https://m.media-amazon.com/images/M/MV5BMzE5MzI0MzY2OF5BMl5BanBnXkFtZTgwODE3MTk4MTE@._V1_UY209_CR9,0,140,209_AL_.jpg",Aaron Taylor-Johnson,/title/tt4550098/,Actor,Nocturnal Animals
nm0503567,"https://m.media-amazon.com/images/M/MV5BODcyMTE4MTU0Ml5BMl5BanBnXkFtZTgwMjg2ODE5MDI@._V1_UY209_CR87,0,140,209_AL_.jpg",Logan Lerman,/title/tt1659337/,Actor,The Perks of Being a Wallflower
nm5435959,"https://m.media-amazon.com/images/M/MV5BZWE4YzNlY2ItMWE3Yi00YjNmLWE1YTItNGE0OTU1ZGQwY2QwXkEyXkFqcGdeQXVyODIxNjY2MjI@._V1_UY209_CR13,0,140,209_AL_.jpg",Frida Gustavsson,/title/tt11311302/,Actress,Vikings: Valhalla
nm1890981,"https://m.media-amazon.com/images/M/MV5BOWRiYTc4ZmYtYjgyYi00MzczLTg2MGEtMzIwZTkyZDM4NmE1XkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UY209_CR86,0,140,209_AL_.jpg",Gabriel Luna,/title/tt6450804/,Actor,Terminator: Dark Fate
nm1070086,"https://m.media-amazon.com/images/M/MV5BNzM3MDk4MDg0MV5BMl5BanBnXkFtZTYwMDAzODE2._V1_UY209_CR0,0,140,209_AL_.jpg",Lisa Marie Presley,/title/tt6902460/,Actress,Lisa Marie Presley: Idiot
nm0000207,"https://m.media-amazon.com/images/M/MV5BMjUzMzk5NzcyNV5BMl5BanBnXkFtZTcwNzQ1NjkzNw@@._V1_UX140_CR0,0,140,209_AL_.jpg",Christina Ricci,/title/tt0112642/,Actress,Casper
nm8908475,"https://m.media-amazon.com/images/M/MV5BODM3MDE2YjYtZTA4Ny00OTRjLWJiOWYtYWVjNTQxZDAwYWUyXkEyXkFqcGdeQXVyNjUzMzg3MTE@._V1_UY209_CR21,0,140,209_AL_.jpg",Isabel May,/title/tt13991232/,Actress,1883
nm3528821,"https://m.media-amazon.com/images/M/MV5BNDllMzYxN2ItNzkzZS00ODQwLWJjZjItMjVjYzgyMDdhMWUwXkEyXkFqcGdeQXVyMTAwODQyMDE1._V1_UX140_CR0,0,140,209_AL_.jpg",Emma Myers,/title/tt13443470/,Actress,Wednesday
nm5602169,"https://m.media-amazon.com/images/M/MV5BMjBiNzNmZjYtYTQ5Ni00MmE4LTgwZGEtNDE1NGVkYTkxMTZjXkEyXkFqcGdeQXVyNjY0MDQyOTE@._V1_UY209_CR3,0,140,209_AL_.jpg",Ashley Aufderheide,/title/tt2568862/,Actress,Going in Style
nm4874651,"https://m.media-amazon.com/images/M/MV5BY2YxZGE3YmYtZTllZC00NDRlLTg0ZDAtNmY2NTAyZjY4ZTQ3XkEyXkFqcGdeQXVyMTQ5NDEyNDg1._V1_UY209_CR2,0,140,209_AL_.jpg",Dove Cameron,/title/tt11808942/,Actress,Schmigadoon!
nm0000129,"https://m.media-amazon.com/images/M/MV5BYTFlOTdjMjgtNmY0ZC00MDgxLThjNmEtZGIxZTQyZDdkMTRjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UY209_CR7,0,140,209_AL_.jpg",Tom Cruise,/title/tt0092099/,Actor,Top Gun
nm2459822,"https://m.media-amazon.com/images/M/MV5BZjBjY2MwODktZDlkYy00MzA2LTg3MzUtYTVmMmI3ODA1OGM3XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UX140_CR0,0,140,209_AL_.jpg",India de Beaufort,/title/tt0425413/,Actress,Run Fatboy Run
nm0696059,"https://m.media-amazon.com/images/M/MV5BNjUxNjcxMjE4N15BMl5BanBnXkFtZTgwNDk4NjA2MzE@._V1_UY209_CR13,0,140,209_AL_.jpg",Laura Prepon,/title/tt2372162/,Actress,Orange Is the New Black
nm0268199,"https://m.media-amazon.com/images/M/MV5BMTg4NzM5NDk0MV5BMl5BanBnXkFtZTcwNzAzMTUxNw@@._V1_UY209_CR3,0,140,209_AL_.jpg",Colin Farrell,/title/tt3464902/,Actor,The Lobster
nm4726634,"https://m.media-amazon.com/images/M/MV5BNDNhMTgwNzAtYzNiZC00MTRiLTg1M2ItYjA1OTNmZjRiYWU3XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR3,0,140,209_AL_.jpg",Haley Lu Richardson,/title/tt6472976/,Actress,Five Feet Apart
